Book_Name,Book_Price,Book_Rating,Price_Range,Rating_Category
It's Only the Himalayas,45.17,2,Expensive,Low
Full Moon over Noahâs,49.43,4,Expensive,High
See America: A Celebration,48.87,3,Expensive,Average
Vagabonding: An Uncommon Guide,36.94,2,Medium,Low
Under the Tuscan Sun,37.33,3,Medium,Average
A Summer In Europe,44.34,2,Medium,Low
The Great Railway Bazaar,30.54,1,Medium,Low
A Year in Provence,56.88,4,Expensive,High
The Road to Little,23.21,1,Cheap,Low
Neither Here nor There:,38.95,3,Medium,Average
"1,000 Places to See",26.08,5,Medium,High
Sharp Objects,47.82,4,Expensive,High
"In a Dark, Dark",19.63,1,Cheap,Low
The Past Never Ends,56.5,4,Expensive,High
A Murder in Time,16.64,1,Cheap,Low
The Murder of Roger,44.1,4,Medium,High
The Last Mile (Amos,54.21,2,Expensive,Low
That Darkness (Gardiner and,13.92,1,Cheap,Low
Tastes Like Fear (DI,10.69,1,Cheap,Low
A Time of Torment,48.35,5,Expensive,High
A Study in Scarlet,16.73,2,Cheap,Low
Poisonous (Max Revere Novels,26.8,3,Medium,Average
Murder at the 42nd,54.36,4,Expensive,High
Most Wanted,35.28,3,Medium,Average
Hide Away (Eve Duncan,11.84,1,Cheap,Low
Boar Island (Anna Pigeon,59.48,3,Expensive,Average
The Widow,27.26,2,Medium,Low
Playing with Fire,13.71,3,Cheap,Average
What Happened on Beale,25.37,5,Medium,High
The Bachelor Girl's Guide,52.3,5,Expensive,High
Delivering the Truth (Quaker,20.89,4,Cheap,High
Tipping the Velvet,53.74,1,Expensive,Low
Forever and Forever: The,29.69,3,Medium,Average
A Flight of Arrows,55.53,5,Expensive,High
The House by the,36.95,1,Medium,Low
Mrs. Houdini,30.25,5,Medium,High
The Marriage of Opposites,28.08,4,Medium,High
Glory over Everything: Beyond,45.84,3,Expensive,Average
"Love, Lies and Spies",20.55,2,Cheap,Low
A Paris Apartment,39.01,4,Medium,High
Lilac Girls,17.28,2,Cheap,Low
The Constant Princess (The,16.62,3,Cheap,Average
The Invention of Wings,37.34,1,Medium,Low
World Without End (The,32.97,4,Medium,High
The Passion of Dolssa,28.32,5,Medium,High
Girl With a Pearl,26.77,1,Medium,Low
Voyager (Outlander #3),21.07,5,Cheap,High
The Red Tent,35.66,5,Medium,High
The Last Painting of,55.55,2,Expensive,Low
The Guernsey Literary and,49.53,1,Expensive,Low
Girl in the Blue,46.83,2,Expensive,Low
Scott Pilgrim's Precious Little,52.29,5,Expensive,High
Tsubasa: WoRLD CHRoNiCLE 2,16.28,1,Cheap,Low
This One Summer,19.49,4,Cheap,High
The Nameless City (The,38.16,4,Medium,High
"Saga, Volume 5 (Saga",51.04,2,Expensive,Low
"Rat Queens, Vol. 3:",50.4,3,Expensive,Average
"Princess Jellyfish 2-in-1 Omnibus,",13.61,5,Cheap,High
"Pop Gun War, Volume",18.97,1,Cheap,Low
Patience,10.16,3,Cheap,Average
"Outcast, Vol. 1: A",15.44,4,Cheap,High
orange: The Complete Collection,48.41,1,Expensive,Low
"Lumberjanes, Vol. 2: Friendship",46.91,2,Expensive,Low
"Lumberjanes, Vol. 1: Beware",45.61,3,Expensive,Average
Lumberjanes Vol. 3: A,19.92,2,Cheap,Low
"I Hate Fairyland, Vol.",29.17,2,Medium,Low
I am a Hero,54.63,3,Expensive,Average
"Giant Days, Vol. 2",22.11,2,Cheap,Low
Danganronpa Volume 1,51.99,4,Expensive,High
"Codename Baboushka, Volume 1:",36.72,4,Medium,High
Camp Midnight,17.08,4,Cheap,High
The Secret Garden,15.08,4,Cheap,High
The Metamorphosis,28.58,1,Medium,Low
The Pilgrim's Progress,50.26,2,Expensive,Low
The Hound of the,14.82,2,Cheap,Low
Little Women (Little Women,28.07,4,Medium,High
Gone with the Wind,32.49,3,Medium,Average
Candide,58.63,3,Expensive,Average
Animal Farm,57.22,3,Expensive,Average
Wuthering Heights,17.73,3,Cheap,Average
The Picture of Dorian,29.7,2,Medium,Low
The Complete Stories and,26.78,4,Medium,High
Beowulf,38.35,2,Medium,Low
And Then There Were,35.01,2,Medium,Low
The Story of Hong,43.19,4,Medium,High
The Little Prince,45.42,2,Expensive,Low
Sense and Sensibility,37.46,1,Medium,Low
Of Mice and Men,47.11,2,Expensive,Low
Emma,32.93,2,Medium,Low
Alice in Wonderland (Alice's,55.53,1,Expensive,Low
Sophie's World,15.94,5,Cheap,High
The Death of Humanity:,58.11,4,Expensive,High
The Stranger,17.44,4,Cheap,High
Proofs of God: Classical,54.21,1,Expensive,Low
Kierkegaard: A Christian Missionary,47.13,1,Expensive,Low
At The Existentialist CafÃ©:,29.93,5,Medium,High
Critique of Pure Reason,20.75,1,Cheap,Low
"Run, Spot, Run: The",20.02,1,Cheap,Low
The Nicomachean Ethics,36.34,1,Medium,Low
Meditations,25.89,2,Medium,Low
Beyond Good and Evil,43.38,1,Medium,Low
Chase Me (Paris Nights,25.27,5,Medium,High
Black Dust,34.53,5,Medium,High
Her Backup Boyfriend (The,33.97,1,Medium,Low
First and First (Five,15.97,4,Cheap,High
Fifty Shades Darker (Fifty,21.96,1,Cheap,Low
The Wedding Dress,24.12,1,Cheap,Low
Suddenly in Love (Lake,55.99,2,Expensive,Low
Something More Than This,16.24,4,Cheap,High
Doing It Over (Most,35.61,3,Medium,Average
The Wedding Pact (The,32.61,3,Medium,Average
Hold Your Breath (Search,28.82,1,Medium,Low
Dirty (Dive Bar #1),40.83,4,Medium,High
Take Me Home Tonight,53.98,3,Expensive,Average
Off the Hook (Fishing,47.67,3,Expensive,Average
A Gentleman's Position (Society,14.75,5,Cheap,High
"Sit, Stay, Love",20.9,3,Cheap,Average
A Girl's Guide to,31.3,1,Medium,Low
The Perfect Play (Play,59.99,3,Expensive,Average
Dark Lover (Black Dagger,12.87,1,Cheap,Low
Changing the Game (Play,13.38,3,Cheap,Average
I Had a Nice,57.36,4,Expensive,High
Will You Won't You,13.86,3,Cheap,Average
Keep Me Posted,20.46,4,Cheap,High
Grey (Fifty Shades #4),48.49,4,Expensive,High
